ECLIPSE ANDROID PROJECT IMPORT SUMMARY
======================================

Ignored Files:
--------------
The following files were *not* copied into the new Gradle project; you
should evaluate whether these are still needed in your project and if
so manually move them:

* RELEASE_NOTE
* build.xml
* docs\
* docs\html\
* docs\html\_reader_view_8java.html
* docs\html\annotated.html
* docs\html\arrowdown.png
* docs\html\arrowright.png
* docs\html\bc_s.png
* docs\html\bdwn.png
* docs\html\classcom_1_1epapyrus_1_1plugpdf_1_1_password_dialog-members.html
* docs\html\classcom_1_1epapyrus_1_1plugpdf_1_1_password_dialog.html
* docs\html\classcom_1_1epapyrus_1_1plugpdf_1_1_simple_document_reader-members.html
* docs\html\classcom_1_1epapyrus_1_1plugpdf_1_1_simple_document_reader.html
* docs\html\classcom_1_1epapyrus_1_1plugpdf_1_1_simple_document_reader.png
* docs\html\classcom_1_1epapyrus_1_1plugpdf_1_1_simple_reader_factory-members.html
* docs\html\classcom_1_1epapyrus_1_1plugpdf_1_1_simple_reader_factory.html
* docs\html\classcom_1_1epapyrus_1_1plugpdf_1_1core_1_1_outline_item-members.html
* docs\html\classcom_1_1epapyrus_1_1plugpdf_1_1core_1_1_outline_item.html
* docs\html\classcom_1_1epapyrus_1_1plugpdf_1_1core_1_1_p_d_f_document-members.html
* docs\html\classcom_1_1epapyrus_1_1plugpdf_1_1core_1_1_p_d_f_document.html
* docs\html\classcom_1_1epapyrus_1_1plugpdf_1_1core_1_1_plug_p_d_f-members.html
* docs\html\classcom_1_1epapyrus_1_1plugpdf_1_1core_1_1_plug_p_d_f.html
* docs\html\classcom_1_1epapyrus_1_1plugpdf_1_1core_1_1_plug_p_d_f_exception.html
* docs\html\classcom_1_1epapyrus_1_1plugpdf_1_1core_1_1_plug_p_d_f_exception_1_1_invalid_license-members.html
* docs\html\classcom_1_1epapyrus_1_1plugpdf_1_1core_1_1_plug_p_d_f_exception_1_1_invalid_license.html
* docs\html\classcom_1_1epapyrus_1_1plugpdf_1_1core_1_1_plug_p_d_f_exception_1_1_invalid_license.png
* docs\html\classcom_1_1epapyrus_1_1plugpdf_1_1core_1_1_plug_p_d_f_exception_1_1_jet_stream_connection_error-members.html
